#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
| design_1_AXI_PWM_Servo_0               | Up-to-date              | No changes required          | Change    | AXI_PWM_v1.0       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_ultrasonic_ranger_0_0     | Up-to-date              | No changes required          | Change    | AXI_ultrasonic_ran | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 16)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_Canny_accel_0_0               | IP definition not found | Add IP definition to catalog | Change    | Canny_accel        | 1.0     | N/A                   | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007241 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_RGBA2GBR_0                    | Up-to-date              | No changes required          |  *(1)     | AXI4-Stream Subset | 1.1     | 1.1 (Rev. 18)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Converter          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 18)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_SobelX_accel_0_0              | Up-to-date              | No changes required          | Change    | Sobelx_accel       | 1.0     | 1.0 (Rev. 2007220947) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007220 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_SobelY_accel_0_0              | Up-to-date              | No changes required          | Change    | Sobely_accel       | 1.0     | 1.0 (Rev. 2007220947) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007220 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_a0_demosaic_0                 | Up-to-date              | No changes required          |  *(2)     | Sensor Demosaic    | 1.0     | 1.0 (Rev. 4)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 4)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_analog2digital_0_0            | Up-to-date              | No changes required          | Change    | analog2digital_v1_ | 1.0     | 1.0 (Rev. 2)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_arduino_gpio_0                | Up-to-date              | No changes required          |  *(3)     | AXI GPIO           | 2.0     | 2.0 (Rev. 20)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 20)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_dma_proc_0                | Up-to-date              | No changes required          |  *(4)     | AXI Direct Memory  | 7.1     | 7.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Access             | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_iic_0_0                   | Up-to-date              | No changes required          |  *(5)     | AXI IIC            | 2.0     | 2.0 (Rev. 21)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 21)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_intc_0                    | Up-to-date              | No changes required          |  *(6)     | AXI Interrupt      | 4.1     | 4.1 (Rev. 12)         | Included   | xc7z020clg400-1      |
